{
    'url': "https://verwerkingenlogging-bewerking-api.vng.cloud/api/v1/verwerkingsacties/" + actieId,
    'actieId': actieId,
    'actieNaam': requestJSON['actieNaam'],
    'handelingNaam': requestJSON['handelingNaam'],
    'verwerkingId': requestJSON['verwerkingId'],
    'verwerkingsactiviteitId': requestJSON['verwerkingsactiviteitId'],
    'verwerkingsactiviteitUrl': requestJSON['verwerkingsactiviteitUrl'],
    'vertrouwelijkheid': requestJSON['vertrouwelijkheid'],
    'bewaartermijn': requestJSON['bewaartermijn'],
    'uitvoerder': requestJSON['uitvoerder'],
    'systeem': requestJSON['systeem'],
    'gebruiker': requestJSON['gebruiker'],
    'gegevensbron': requestJSON['gegevensbron'],
    'soortAfnemerId': requestJSON['soortAfnemerId'],
    'afnemerId': requestJSON['afnemerId'],
    'verwerkingsactiviteitIdAfnemer': requestJSON['verwerkingsactiviteitIdAfnemer'],
    'verwerkingsactiviteitUrlAfnemer': requestJSON['verwerkingsactiviteitUrlAfnemer'],
    'verwerkingIdAfnemer': requestJSON['verwerkingIdAfnemer'],
    'tijdstip': requestJSON['tijdstip'],
    'tijdstipRegistratie': tijdstipRegistratie,
    'verwerkteObjecten': requestJSON['verwerkteObjecten'],
    'objecttypesoortObjectIdobjectId': requestJSON['verwerkteObjecten'][0]['objecttype'] + "_" + requestJSON['verwerkteObjecten'][0]['soortObjectId'] + "_" + requestJSON['verwerkteObjecten'][0]['objectId'],
}
